kode,path,parent_id,nama,status,file_name,class_name,func_name,template,permission,is_menu
# --- HOME & AUTH ---
home,/,,Home,1,home,Views,beranda,home.pt,,
login,/login,,Login,1,auth,Views,login,login.pt,,
logout,/logout,,Logout,1,auth,Views,logout,logout.pt,,
profile,/profile,,Profile,1,profile,Views,view_read,form.pt,,
password,/password,,Ubah Password,1,password,Views,view_update,form.pt,,
loginwe,/loginw,,loginw,1,home,Views,loginwe,login.pt,,

# --- ADMIN MENU (USER MANAGEMENT) ---
admin-menu,#,,Adminisrator,1,,,,,,1
user-list,/user,admin-menu,User,1,user,Views,view_list,list.pt,,1
user-act,/user/{act}/act,user-list,User Action,1,user,Views,view_act,json,,
user-add,/user/add,user-list,Create User,1,user,Views,view_create,form.pt,,
user-edit,/user/{id}/edit,user-list,Edit User,1,user,Views,view_update,form.pt,,
user-delete,/user/{id}/delete,user-list,Delete User,1,user,Views,view_delete,form.pt,,
user-view,/user/{id}/view,user-list,Read User,1,user,Views,view_read,form.pt,,
user-permission-list,/user/permission,admin-menu,User-permission,1,user_permission,Views,view_list,list.pt,,1
user-permission-act,/user/permission/{act}/act,user-permission-list,user-permission Action,1,user_permission,Views,view_act,json,,
user-permission-edit,/user/permission/{id}/edit,user-permission-list,user-permission-edit,1,user_permission,Views,view_edit,form.pt,,
group-list,/group,admin-menu,Group,1,group,Views,view_list,list.pt,,1
group-act,/group/{act}/act,group-list,Group Action,1,group,Views,view_act,json,,
group-add,/group/add,group-list,Create Group,1,group,Views,view_create,form.pt,,
group-edit,/group/{id}/edit,group-list,Edit Group,1,group,Views,view_update,form.pt,,
group-delete,/group/{id}/delete,group-list,Delete Group,1,group,Views,view_delete,form.pt,,
group-view,/group/{id}/view,group-list,Read Group,1,group,Views,view_read,form.pt,,
group-permission-list,/group/permission,admin-menu,Group-permission,1,group_permission,Views,view_list,list.pt,,1
group-permission-act,/group/permission/{act}/act,group-permission-list,group-permission Action,1,group_permission,Views,view_act,json,,
group-permission-edit,/group/permission/{id}/edit,group-permission-list,group-permission-edit,1,group_permission,Views,view_edit,form.pt,,
user-group-list,/user/group,admin-menu,Usergroup,1,usergroup,Views,view_list,list.pt,,1
user-group-act,/user/group/{act}/act,user-group-list,usergroup Action,1,usergroup,Views,view_act,json,,
permissions-list,/permissions,admin-menu,Permissions,1,permissions,Views,view_list,list.pt,,1
permissions-act,/permissions/{act}/act,permissions-list,Permissions Action,1,permissions,Views,view_act,json,,
permissions-add,/permissions/add,permissions-list,Create permissions,1,permissions,Views,view_create,form.pt,,
permissions-edit,/permissions/{id}/edit,permissions-list,Edit permissions,1,permissions,Views,view_update,form.pt,,
permissions-delete,/permissions/{id}/delete,permissions-list,Delete permissions,1,permissions,Views,view_delete,form.pt,,
permissions-view,/permissions/{id}/view,permissions-list,Read permissions,1,permissions,Views,view_read,form.pt,,

# --- MASTER MENU ---
master-menu,#,,Master,1,,,,,,1
product-category-list,/product/category,master-menu,Product Category,1,product_category,Views,view_list,list.pt,,1
product-category-act,/product/category/{act}/act,product-category-list,Product Category Action,1,product_category,Views,view_act,json,,
product-category-add,/product/category/add,product-category-list,Create Product Category,1,product_category,Views,view_create,form.pt,,
product-category-edit,/product/category/{id}/edit,product-category-list,Edit Product Category,1,product_category,Views,view_update,form.pt,,
product-category-delete,/product/category/{id}/delete,product-category-list,Delete Product Category,1,product_category,Views,view_delete,form.pt,,
product-category-view,/product/category/{id}/view,product-category-list,Read Product Category,1,product_category,Views,view_read,form.pt,,
product-list,/product,master-menu,Product,1,product,Views,view_list,list.pt,,1
product-act,/product/{act}/act,product-list,Product Action,1,product,Views,view_act,json,,
product-add,/product/add,product-list,Create Product,1,product,Views,view_create,form.pt,,
product-edit,/product/{id}/edit,product-list,Edit Product,1,product,Views,view_update,form.pt,,
product-delete,/product/{id}/delete,product-list,Delete Product,1,product,Views,view_delete,form.pt,,
product-view,/product/{id}/view,product-list,Read Product,1,product,Views,view_read,form.pt,,

# --- MODUL PROVINSI ---
provinsi-list,/provinsi,master-menu,Provinsi,1,provinsi,Views,view_list,list.pt,,1
provinsi-act,/provinsi/{act}/act,provinsi-list,Provinsi Action,1,provinsi,Views,view_act,json,,
provinsi-add,/provinsi/add,provinsi-list,Create Provinsi,1,provinsi,Views,view_create,form.pt,,
provinsi-edit,/provinsi/{id}/edit,provinsi-list,Edit Provinsi,1,provinsi,Views,view_update,form.pt,,
provinsi-delete,/provinsi/{id}/delete,provinsi-list,Delete Provinsi,1,provinsi,Views,view_delete,form.pt,,
provinsi-view,/provinsi/{id}/view,provinsi-list,Read Provinsi,1,provinsi,Views,view_read,form.pt,,

# --- MODUL KOTA ---
kota-list,/kota,master-menu,Kota,1,kota,Views,view_list,list.pt,,1
kota-act,/kota/{act}/act,kota-list,Kota Action,1,kota,Views,view_act,json,,
kota-add,/kota/add,kota-list,Create Kota,1,kota,Views,view_create,form.pt,,
kota-edit,/kota/{id}/edit,kota-list,Edit Kota,1,kota,Views,view_update,form.pt,,
kota-delete,/kota/{id}/delete,kota-list,Delete Kota,1,kota,Views,view_delete,form.pt,,
kota-view,/kota/{id}/view,kota-list,Read Kota,1,kota,Views,view_read,form.pt,,

# --- MODUL KECAMATAN ---
kecamatan-list,/kecamatan,master-menu,Kecamatan,1,kecamatan,Views,view_list,list.pt,,1
kecamatan-act,/kecamatan/{act}/act,kecamatan-list,Kecamatan Action,1,kecamatan,Views,view_act,json,,
kecamatan-add,/kecamatan/add,kecamatan-list,Create Kecamatan,1,kecamatan,Views,view_create,form.pt,,
kecamatan-edit,/kecamatan/{id}/edit,kecamatan-list,Edit Kecamatan,1,kecamatan,Views,view_update,form.pt,,
kecamatan-delete,/kecamatan/{id}/delete,kecamatan-list,Delete Kecamatan,1,kecamatan,Views,view_delete,form.pt,,
kecamatan-view,/kecamatan/{id}/view,kecamatan-list,Read Kecamatan,1,kecamatan,Views,view_read,form.pt,,

# --- MODUL PARTNER ---
partner-list,/partner,master-menu,Partner,1,partner,Views,view_list,list.pt,,1
partner-act,/partner/{act}/act,partner-list,Partner Action,1,partner,Views,view_act,json,,
partner-add,/partner/add,partner-list,Create Partner,1,partner,Views,view_create,form.pt,,
partner-edit,/partner/{id}/edit,partner-list,Edit Partner,1,partner,Views,view_update,form.pt,,
partner-delete,/partner/{id}/delete,partner-list,Delete Partner,1,partner,Views,view_delete,form.pt,,
partner-view,/partner/{id}/view,partner-list,Read Partner,1,partner,Views,view_read,form.pt,,

# --- MODUL CUSTOMER (PARTNER) ---
customer-list,/customer,master-menu,Customer (Partner),1,partner,Views,view_list,list.pt,,1
customer-add,/customer/add,customer-list,Create Customer,1,partner,Views,view_create,form.pt,,
customer-edit,/customer/{id}/edit,customer-list,Edit Customer,1,partner,Views,view_update,form.pt,,
customer-delete,/customer/{id}/delete,customer-list,Delete Customer,1,partner,Views,view_delete,form.pt,,
customer-view,/customer/{id}/view,customer-list,Read Customer,1,partner,Views,view_read,form.pt,,

# --- MODUL INVOICE ---
invoice-list,/invoice,master-menu,Invoice,1,invoice,Views,view_list,list.pt,,1
invoice-act,/invoice/{act}/act,invoice-list,Invoice Action,1,invoice,Views,view_act,json,,
invoice-add,/invoice/add,invoice-list,Create Invoice,1,invoice,Views,view_create,form.pt,,
invoice-edit,/invoice/{id}/edit,invoice-list,Edit Invoice,1,invoice,Views,view_update,form.pt,,
invoice-delete,/invoice/{id}/delete,invoice-list,Delete Invoice,1,invoice,Views,view_delete,form.pt,,
invoice-view,/invoice/{id}/view,invoice-list,Read Invoice,1,invoice,Views,view_read,form.pt,,

# --- ORDER / KASIR ---
order-list,/order,master-menu,Order (Kasir),1,orders,Views,view_list,list.pt,,1
order-add,/order/add,order-list,Buat Order Baru,1,orders,Views,view_create,form.pt,,
order-view,/order/{id}/view,order-list,Detail Order,1,orders,Views,view_read,form.pt,,
order-checkout,/order/{id}/checkout,order-list,Proses Checkout,1,orders,Views,view_checkout,form.pt,,
order-act,/order/{act}/act,order-list,Order Action,1,orders,Views,view_act,json,,
order-delete,/order/{id}/delete,order-list,Delete Order,1,orders,Views,view_delete,form.pt,,    
order-edit,/order/{id}/edit,order-list,Edit Order,1,orders,Views,view_update,form.pt,,

# --- PAYMENT MENU ---
payment-list,/payment,master-menu,Payment,1,payment,Views,view_list,list.pt,,1
payment-act,/payment/{act}/act,payment-list,Payment Action,1,payment,Views,view_act,json,,
payment-add,/payment/add,payment-list,Create Payment,1,payment,Views,view_create,form.pt,,
